2017-12-18,1.405e-05,1.498e-05,1.313e-05,1.466e-05,112876973.0
2017-12-19,1.466e-05,1.641e-05,1.402e-05,1.505e-05,159623498.0
2017-12-20,1.505e-05,1.779e-05,1.25e-05,1.526e-05,181743002.0
2017-12-21,1.526e-05,1.686e-05,1.501e-05,1.638e-05,155109692.0
2017-12-22,1.638e-05,1.793e-05,1.291e-05,1.565e-05,169385298.0
2017-12-23,1.565e-05,1.711e-05,1.528e-05,1.61e-05,90023095.0
2017-12-24,1.61e-05,1.647e-05,1.521e-05,1.607e-05,58786376.0
2017-12-25,1.607e-05,1.65e-05,1.555e-05,1.608e-05,99511815.0
2017-12-26,1.608e-05,1.622e-05,1.3e-05,1.42e-05,103814697.0
2017-12-27,1.42e-05,1.524e-05,1.342e-05,1.463e-05,59920018.0
2017-12-28,1.463e-05,1.601e-05,1.339e-05,1.538e-05,56446646.0
2017-12-29,1.538e-05,2.462e-05,1.529e-05,2.22e-05,278211592.0
2017-12-30,2.22e-05,2.98e-05,2.165e-05,2.495e-05,348893383.0
2017-12-31,2.495e-05,2.688e-05,2.3e-05,2.558e-05,114400877.0
2018-01-01,2.558e-05,4.1e-05,2.545e-05,3.648e-05,306017522.0
2018-01-02,3.648e-05,4.3e-05,2.603e-05,3.785e-05,279506749.0
2018-01-03,3.785e-05,6.789e-05,3.779e-05,5.963e-05,424117965.0
2018-01-04,5.963e-05,6.295e-05,4.5e-05,4.959e-05,257436611.0
2018-01-05,4.959e-05,5.439e-05,3.464e-05,3.91e-05,235933624.0
2018-01-06,3.91e-05,4.972e-05,3.663e-05,4.064e-05,141235115.0
2018-01-07,4.069e-05,4.45e-05,3.5e-05,4.174e-05,136288087.0
2018-01-08,4.174e-05,4.431e-05,3.665e-05,4.138e-05,108555809.0
2018-01-09,4.138e-05,4.284e-05,3.842e-05,4.021e-05,137551947.0
2018-01-10,4.021e-05,4.112e-05,3.351e-05,3.764e-05,107498451.0
2018-01-11,3.764e-05,4.491e-05,3.23e-05,4.167e-05,134128917.0
2018-01-12,4.167e-05,5.074e-05,4.012e-05,4.855e-05,178314863.0
2018-01-13,4.855e-05,5.078e-05,4.406e-05,4.677e-05,73046622.0
2018-01-14,4.677e-05,4.744e-05,4.218e-05,4.557e-05,41806668.0
2018-01-15,4.557e-05,4.93e-05,4.32e-05,4.36e-05,68741932.0
2018-01-16,4.36e-05,4.392e-05,3.025e-05,3.898e-05,93793758.0
2018-01-17,3.898e-05,4.39e-05,3.2e-05,4.328e-05,106272917.0
2018-01-18,4.328e-05,4.77e-05,4.151e-05,4.435e-05,88803388.0
2018-01-19,4.435e-05,4.575e-05,4.257e-05,4.37e-05,40460379.0
2018-01-20,4.37e-05,4.384e-05,4.037e-05,4.151e-05,38531350.0
2018-01-21,4.151e-05,4.178e-05,3.899e-05,4.026e-05,34579456.0
2018-01-22,4.026e-05,4.515e-05,3.969e-05,4.427e-05,73989440.0
2018-01-23,4.427e-05,4.595e-05,4.3e-05,4.485e-05,52799044.0
2018-01-24,4.485e-05,5.34e-05,4.46e-05,5.041e-05,151520609.0
2018-01-25,5.041e-05,5.799e-05,4.915e-05,5.434e-05,140862376.0
2018-01-26,5.434e-05,5.827e-05,5.275e-05,5.69e-05,103432943.0
2018-01-27,5.69e-05,5.72e-05,5.339e-05,5.403e-05,42153860.0
2018-01-28,5.403e-05,5.403e-05,5.102e-05,5.285e-05,39212952.0
2018-01-29,5.285e-05,5.285e-05,5.035e-05,5.141e-05,31644633.0
2018-01-30,5.141e-05,5.147e-05,4.656e-05,4.8e-05,49093739.0
2018-01-31,4.8e-05,5.349e-05,4.52e-05,5.217e-05,58680634.0
2018-02-01,5.217e-05,5.241e-05,4.77e-05,4.949e-05,43832722.0
2018-02-02,4.949e-05,4.991e-05,3.727e-05,4.661e-05,79960613.0
2018-02-03,4.661e-05,5.144e-05,4.22e-05,4.813e-05,47360846.0
