2021-12-21,117.99,118.5,103.5,109.61,7450.41291767
2021-12-22,109.61,114.98,102.94,103.96,25685.03186408
2021-12-23,105.22,113.1,103.23,108.38,11376.37624582
2021-12-24,108.38,110.5,100.56,101.47,8060.02442157
2021-12-25,101.06,107.15,99.53,102.07,6199.99255803
2021-12-26,101.65,104.27,97.14,102.78,10746.68314813
2021-12-27,103.0,107.29,100.41,101.07,10420.55594339
2021-12-28,100.42,102.99,92.8,96.51,14234.05356671
2021-12-29,95.1,97.65,90.59,90.87,7358.10828276
2021-12-30,90.82,93.06,86.68,90.0,7018.74476063
2021-12-31,89.82,97.67,88.69,96.05,9634.88775009
2022-01-01,96.59,102.22,95.61,100.8,8107.35952786
2022-01-02,100.35,103.68,98.71,99.47,7440.43486713
2022-01-03,99.49,100.52,94.0,95.83,7372.54368843
2022-01-04,95.91,97.12,91.3,91.3,5110.33189652
2022-01-05,91.2,94.26,80.02,86.48,13247.6618989
2022-01-06,86.0,86.72,80.57,84.19,9565.73931734
2022-01-07,84.41,84.41,75.5,76.44,21150.7356183
2022-01-08,76.47,78.93,70.0,74.12,12522.89770744
2022-01-09,73.77,81.04,72.85,78.78,8496.6295526
2022-01-10,78.91,80.17,71.36,74.74,14528.35318975
2022-01-11,74.75,80.23,73.63,78.89,12201.5023122
2022-01-12,78.91,85.01,78.4,84.12,17090.95280252
2022-01-13,84.13,84.83,77.9,77.9,10694.43779739
2022-01-14,78.39,79.87,76.27,79.19,15914.84546035
2022-01-15,79.39,82.88,78.85,81.86,6907.15111111
2022-01-16,81.61,83.04,80.75,80.9,6484.07259563
2022-01-17,81.04,81.04,74.82,76.04,7305.98395375
2022-01-18,75.96,76.61,73.68,75.87,4824.00268837
2022-01-19,75.98,76.35,71.69,73.0,5832.74269405
2022-01-20,72.72,77.38,69.71,69.71,8109.33672483
2022-01-21,70.0,71.07,56.57,58.38,15343.98516151
2022-01-22,58.22,79.38,46.72,52.85,59975.23112079
2022-01-23,52.48,59.04,52.2,57.17,27121.57442661
2022-01-24,57.22,57.23,49.0,55.4,41894.35234709
2022-01-25,55.2,62.55,54.58,60.25,26079.66378194
2022-01-26,60.34,65.17,57.28,58.79,24239.30901188
2022-01-27,58.5,60.9,54.72,57.98,19775.89353084
2022-01-28,57.8,60.47,55.7,60.2,5821.41346416
2022-01-29,60.5,66.05,60.15,64.38,10686.95397364
2022-01-30,64.64,64.93,60.06,61.09,6987.81885657
2022-01-31,61.11,63.21,57.62,62.45,13716.82133862
2022-02-01,62.28,65.47,61.18,65.21,14550.35398249
2022-02-02,65.12,66.36,59.82,60.08,9537.18452848
2022-02-03,60.04,61.24,57.53,59.85,11423.43216085
2022-02-04,59.93,67.9,59.14,67.58,14806.4103574
2022-02-05,67.99,70.65,65.57,67.79,7329.67272225
2022-02-06,67.41,69.11,64.86,69.02,11216.7815651
2022-02-07,68.96,74.54,67.83,72.89,16162.87165496
2022-02-08,72.78,81.79,71.65,75.7,34214.03421773
2022-02-09,75.79,80.6,74.08,78.9,14654.30074736
2022-02-10,78.93,82.89,74.75,79.92,20674.77924638
2022-02-11,80.0,81.24,70.5,71.94,17504.30424274
2022-02-12,72.06,74.73,69.48,71.42,15740.17612723
2022-02-13,71.78,73.5,68.43,68.61,6953.37409901
