2020-10-19,13270.0,13275.0,11700.0,11700.0,5.49361544
2020-10-20,11700.0,12054.0,10800.0,11049.0,7.88159364
2020-10-21,10995.0,12277.0,10995.0,11217.0,15.59223724
2020-10-22,11785.0,11808.0,11515.0,11625.0,1.7381862
2020-10-23,11541.0,12550.0,11541.0,12507.0,8.96653735
2020-10-24,12443.0,13003.0,12273.0,12443.0,5.80714173
2020-10-25,12301.0,12471.0,12000.0,12097.0,4.35306355
2020-10-26,11939.0,12899.0,11200.0,11580.0,8.49950169
2020-10-27,11722.0,12034.0,11348.0,11348.0,3.33143058
2020-10-28,11503.0,11564.0,10300.0,10775.0,10.00320586
2020-10-29,10912.0,10931.0,9062.0,9290.0,10.86162999
2020-10-30,9093.0,10259.0,8317.0,9463.0,39.19462366
2020-10-31,9410.0,9739.0,8860.0,8948.0,10.21555404
2020-11-01,9060.0,9457.0,8578.0,9221.0,10.58242725
2020-11-02,9271.0,9600.0,8680.0,8709.0,11.51754969
2020-11-03,8600.0,9000.0,7500.0,7984.0,17.76245056
2020-11-04,7956.0,8194.0,7103.0,7257.0,11.52876936
2020-11-05,7236.0,8387.0,6330.0,7202.0,40.55097782
2020-11-06,7131.0,10200.0,7131.0,9881.0,93.18099379
2020-11-07,10070.0,14700.0,9954.0,12024.0,220.33406414
2020-11-08,11917.0,13432.0,11300.0,12826.0,81.37419323
2020-11-09,12667.0,13141.0,11756.0,12675.0,78.13509994
2020-11-10,12619.0,15990.0,12525.0,15518.0,135.76181259
2020-11-11,15566.0,16250.0,13336.0,14262.0,112.962016
2020-11-12,14055.0,14600.0,12750.0,13117.0,72.85651275
2020-11-13,13117.0,15600.0,12876.0,15107.0,90.75060401
2020-11-14,15028.0,15032.0,13688.0,14643.0,62.81810324
2020-11-15,14731.0,15558.0,14076.0,14850.0,81.45708816
2020-11-16,14850.0,16172.0,14406.0,15659.0,73.98255033
2020-11-17,15723.0,20982.0,15723.0,20101.0,225.62129472
2020-11-18,20094.0,22056.0,17370.0,21674.0,218.378647
2020-11-19,21602.0,25000.0,20500.0,23462.0,227.97905269
2020-11-20,23521.0,25159.0,21650.0,22258.0,182.05180374
2020-11-21,22501.0,23450.0,19735.0,20520.0,118.86001251
