2017-06-26,0.2266,0.2386,0.1886,0.2183,15647312.1
2017-06-27,0.2183,0.2278,0.191,0.2278,11258697.12
2017-06-28,0.2278,0.2362,0.217,0.235,9808420.7
2017-06-29,0.235,0.2369,0.211,0.2225,7177830.34
2017-06-30,0.2225,0.2289,0.2055,0.218,5966356.97
2017-07-01,0.218,0.2202,0.203,0.2087,5286172.39
2017-07-02,0.2087,0.224,0.205,0.2216,6380608.49
2017-07-03,0.2216,0.2263,0.2153,0.2222,6756861.42
2017-07-04,0.2222,0.227,0.2155,0.219,6513473.12
2017-07-05,0.219,0.227,0.2153,0.2215,4316070.84
2017-07-06,0.2215,0.223,0.218,0.22,4502237.19
2017-07-07,0.22,0.2209,0.2006,0.2031,6781988.63
2017-07-08,0.2031,0.2054,0.186,0.2021,7112922.96
2017-07-09,0.2021,0.2139,0.1954,0.1994,5951244.95
2017-07-10,0.1994,0.1994,0.15,0.1666,10466552.48
2017-07-11,0.1666,0.18,0.12,0.1538,24477510.57
2017-07-12,0.1538,0.1725,0.146,0.1724,14658111.19
2017-07-13,0.1724,0.19,0.159,0.1681,10584249.58
2017-07-14,0.1681,0.1686,0.151,0.16,7543664.45
2017-07-15,0.16,0.1627,0.15,0.1501,6543862.18
2017-07-16,0.1501,0.151,0.1111,0.1284,22312486.23
2017-07-17,0.1284,0.151,0.1265,0.151,17383828.86
2017-07-18,0.151,0.1635,0.14,0.1566,16963480.98
2017-07-19,0.1566,0.1615,0.1253,0.1418,13489041.43
2017-07-20,0.1418,0.1685,0.141,0.1627,12205454.96
2017-07-21,0.1627,0.168,0.1557,0.158,11342162.82
2017-07-22,0.158,0.1748,0.1571,0.17,7697154.16
2017-07-23,0.17,0.1772,0.161,0.1694,7237639.37
2017-07-24,0.1694,0.1705,0.1634,0.1655,10073123.03
2017-07-25,0.1655,0.1665,0.1446,0.1499,13665468.72
2017-07-26,0.1499,0.1538,0.1427,0.149,7870898.42
2017-07-27,0.149,0.1519,0.1469,0.1482,5045204.71
2017-07-28,0.1482,0.1499,0.138,0.14,7752294.89
2017-07-29,0.14,0.149,0.133,0.149,5424095.13
2017-07-30,0.149,0.149,0.1401,0.1403,3287991.36
2017-07-31,0.1403,0.1533,0.1364,0.1415,7092466.46
2017-08-01,0.1415,0.1574,0.14,0.1514,11139026.3
2017-08-02,0.1514,0.1533,0.142,0.1447,9360263.9
2017-08-03,0.1447,0.15,0.1431,0.1491,6005843.24
2017-08-04,0.1491,0.15,0.1458,0.1473,6059894.09
2017-08-05,0.1473,0.1614,0.1441,0.156,12485558.15
2017-08-06,0.156,0.1608,0.1504,0.1531,6253285.84
2017-08-07,0.1531,0.155,0.1499,0.1509,8687611.24
2017-08-08,0.1509,0.17,0.15,0.1647,14567884.82
2017-08-09,0.1647,0.168,0.155,0.159,8738404.93
2017-08-10,0.159,0.1603,0.1548,0.155,6318279.74
2017-08-11,0.155,0.1581,0.15,0.1519,10340924.2
2017-08-12,0.1519,0.1559,0.1451,0.1457,11416792.41
2017-08-13,0.1457,0.146,0.135,0.142,13988857.25
2017-08-14,0.142,0.1536,0.1411,0.143,8518668.01
2017-08-15,0.143,0.1435,0.13,0.134,13297801.49
2017-08-16,0.134,0.1374,0.125,0.1373,11003351.33
2017-08-17,0.1373,0.1385,0.1325,0.135,7291461.03
2017-08-18,0.135,0.1475,0.1301,0.1346,12680560.29
2017-08-19,0.1346,0.148,0.127,0.1317,8399114.28
2017-08-20,0.1317,0.138,0.13,0.1361,7655936.52
2017-08-21,0.1361,0.177,0.1312,0.166,31148911.93
2017-08-22,0.166,0.225,0.148,0.2061,48302878.89
2017-08-23,0.2061,0.2616,0.1855,0.2104,61173354.95
2017-08-24,0.2104,0.245,0.181,0.184,45714656.92
2017-08-25,0.184,0.199,0.173,0.183,26109950.48
2017-08-26,0.183,0.195,0.1752,0.176,19446268.37
2017-08-27,0.176,0.178,0.1621,0.1686,16392654.25
2017-08-28,0.1686,0.2075,0.1625,0.1884,36301527.27
2017-08-29,0.1884,0.19,0.1777,0.1838,16771191.92
2017-08-30,0.1838,0.199,0.182,0.1946,13499894.09
2017-08-31,0.1946,0.2248,0.191,0.2182,28131471.96
2017-09-01,0.2182,0.2208,0.2011,0.213,22054286.38
2017-09-02,0.213,0.2141,0.1722,0.1919,24079302.21
2017-09-03,0.1919,0.2029,0.1851,0.1979,11913720.31
2017-09-04,0.1979,0.198,0.165,0.179,21299615.85
